# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    2:2:void onError(java.lang.Throwable):261:261 -> aardvark
com.taplytics.sdk.managers.TLPushManager$4 -> com.taplytics.grenadier$alpaca:
    com.taplytics.sdk.managers.TLPushManager this$0 -> aardvark
    java.lang.String val$pushToken -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager,java.lang.String):296:296 -> <init>
    1:1:void succeeded():299:299 -> alligator
com.taplytics.sdk.managers.TLPushManager$5 -> com.taplytics.grenadier$ant:
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager):367:367 -> <init>
    1:2:void onComplete(com.google.android.gms.tasks.Task):370:371 -> onComplete
    3:3:void com.taplytics.sdk.utils.TLLog.warning(java.lang.String,java.lang.Exception):80:80 -> onComplete
    3:3:void onComplete(com.google.android.gms.tasks.Task):371 -> onComplete
    4:10:void onComplete(com.google.android.gms.tasks.Task):375:381 -> onComplete
    11:11:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> onComplete
    11:11:void onComplete(com.google.android.gms.tasks.Task):381 -> onComplete
    12:21:void onComplete(com.google.android.gms.tasks.Task):381:390 -> onComplete
com.taplytics.sdk.managers.TLPushManager$6 -> com.taplytics.grouse:
    1:1:void <init>(com.taplytics.sdk.managers.TLPushManager):799:799 -> <init>
    1:1:android.app.Notification$BigPictureStyle bigLargeIcon(android.graphics.Bitmap):816:816 -> bigLargeIcon
    1:8:android.widget.RemoteViews getStandardView(int):802:809 -> getStandardView
com.taplytics.sdk.managers.TLPushManager$DeleteTokenTask -> com.taplytics.grenadier$anteater:
    1:1:void <init>():1021:1021 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):1021:1021 -> doInBackground
    2:5:java.lang.Void doInBackground(java.lang.Void[]):1026:1029 -> doInBackground
    2:5:java.lang.Object doInBackground(java.lang.Object[]):1021 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):1021:1021 -> onPostExecute
    2:2:void onPostExecute(java.lang.Void):1036:1036 -> onPostExecute
    2:2:void onPostExecute(java.lang.Object):1021 -> onPostExecute
    3:3:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> onPostExecute
    3:3:void onPostExecute(java.lang.Void):1036 -> onPostExecute
    3:3:void onPostExecute(java.lang.Object):1021 -> onPostExecute
    4:5:void onPostExecute(java.lang.Void):1036:1037 -> onPostExecute
    4:5:void onPostExecute(java.lang.Object):1021 -> onPostExecute
com.taplytics.sdk.managers.TLThreadManager -> com.taplytics.guanaco:
    com.taplytics.sdk.managers.TLThreadManager threadManagerInstance -> aardvark
    android.os.Handler uiThreadHandler -> aardvark
    java.util.concurrent.ScheduledExecutorService backgroundThreadExecutor -> aardvark
    1:3:void <init>():51:53 -> <init>
    1:4:com.taplytics.sdk.managers.TLThreadManager getInstance():35:38 -> aardvark
    5:5:void scheduleOnBackgroundThread(java.lang.Runnable,long,java.util.concurrent.TimeUnit):68:68 -> aardvark
    6:11:void runOnUiThread(java.lang.Runnable):109:114 -> aardvark
com.taplytics.sdk.managers.TLViewManager -> com.taplytics.gull:
    int applicationIconId -> aardvark
    boolean uploading -> aardvark
    java.lang.ref.WeakReference currentViewGroupWeakRef -> aardvark
    java.util.HashMap viewsToReset -> aardvark
    org.json.JSONObject chooseViewObj -> aardvark
    java.util.Map imagesToSend -> aardvark
    boolean isTestingExperiment -> ant
    boolean loading -> albatross
    long statusBarOffset -> aardvark
    boolean bordersEnabled -> anteater
    boolean youtubePresent -> antelope
    java.lang.String variation -> albatross
    boolean aggressiveViewChanges -> alpaca
    boolean hideOverlay -> alligator
    java.lang.Class youtubeClass -> aardvark
    java.lang.String name -> aardvark
    com.taplytics.sdk.utils.ViewUtils$BORDER_MODE borderMode -> aardvark
    org.json.JSONObject chooseActivityObj -> albatross
    com.taplytics.sdk.managers.TLViewManager instance -> aardvark
    1:1:void <init>():82:82 -> <init>
    2:154:void <init>():68:220 -> <init>
    155:164:void <init>():84:93 -> <init>
    1:1:boolean access$602(com.taplytics.sdk.managers.TLViewManager,boolean):51:51 -> aardvark
    2:5:com.taplytics.sdk.managers.TLViewManager getInstance():192:195 -> aardvark
    6:6:android.view.ViewGroup getCurrentViewGroup():204:204 -> aardvark
    7:13:void setCurrentViewGroup(android.view.ViewGroup):232:238 -> aardvark
    14:14:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.managers.TLManager.getTlPropertiesPromise():292:292 -> aardvark
    14:14:void setCurrentViewGroup(android.view.ViewGroup):238 -> aardvark
    15:53:void setCurrentViewGroup(android.view.ViewGroup):238:276 -> aardvark
    54:54:void applyConnectedBorder(java.lang.String,java.lang.String):318:318 -> aardvark
    55:55:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    55:55:void applyConnectedBorder(java.lang.String,java.lang.String):318 -> aardvark
    56:62:void applyConnectedBorder(java.lang.String,java.lang.String):319:325 -> aardvark
    63:64:void applyTouchscreen(android.view.ViewGroup,boolean):548:549 -> aardvark
    65:65:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> aardvark
    65:65:void applyTouchscreen(android.view.ViewGroup,boolean):549 -> aardvark
    66:66:void applyTouchscreen(android.view.ViewGroup,boolean):550:550 -> aardvark
    67:68:void addUpdatedToBorder():848:849 -> aardvark
    69:69:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    69:69:void addUpdatedToBorder():849 -> aardvark
    70:70:void addUpdatedToBorder():850:850 -> aardvark
    71:71:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> aardvark
    71:71:void addUpdatedToBorder():850 -> aardvark
    72:111:void addUpdatedToBorder():852:891 -> aardvark
    112:112:int getApplicationIconId():899:899 -> aardvark
    113:113:boolean hasAggressiveViewChanges():942:942 -> aardvark
    1:1:boolean access$702(com.taplytics.sdk.managers.TLViewManager,boolean):51:51 -> albatross
    2:3:void applyDisconnectBorder():512:513 -> albatross
    1:2:void applyTaplyticsBorder():454:455 -> alligator
    3:3:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> alligator
    3:3:void applyTaplyticsBorder():455 -> alligator
    4:4:void applyTaplyticsBorder():457:457 -> alligator
    5:5:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> alligator
    5:5:void applyTaplyticsBorder():457 -> alligator
    6:50:void applyTaplyticsBorder():457:501 -> alligator
    51:51:void com.taplytics.sdk.managers.TLManager.setExperimentLoadTimeout(boolean):551:551 -> alligator
    51:51:void applyTaplyticsBorder():501 -> alligator
    52:56:void applyTaplyticsBorder():503:507 -> alligator
    1:2:void applyTaplyticsOverlaysToDialogsIfNecessary():923:924 -> alpaca
    3:3:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> alpaca
    3:3:void applyTaplyticsOverlaysToDialogsIfNecessary():924 -> alpaca
    4:4:boolean isTestingExperiment():100:100 -> alpaca
    4:4:void applyTaplyticsOverlaysToDialogsIfNecessary():924 -> alpaca
    5:11:void applyTaplyticsOverlaysToDialogsIfNecessary():924:930 -> alpaca
    12:12:android.view.View$OnTouchListener getViewTouchListener(android.view.ViewGroup):597:597 -> alpaca
    12:12:void applyTaplyticsOverlaysToDialogsIfNecessary():930 -> alpaca
    13:18:void applyTaplyticsOverlaysToDialogsIfNecessary():930:935 -> alpaca
    1:2:void applyTouchScreenIfViewPresentInActivity():282:283 -> ant
    3:3:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> ant
    3:3:void applyTouchScreenIfViewPresentInActivity():283 -> ant
    4:4:java.util.HashMap com.taplytics.sdk.datatypes.TLProperties.getActivityMap():69:69 -> ant
    4:4:void applyTouchScreenIfViewPresentInActivity():284 -> ant
    5:5:java.util.HashMap com.taplytics.sdk.datatypes.TLProperties.getActivityMap():69:69 -> ant
    5:5:void applyTouchScreenIfViewPresentInActivity():285 -> ant
    6:11:void applyTouchScreenIfViewPresentInActivity():285:290 -> ant
    1:2:void removeBorder():710:711 -> anteater
    3:3:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> anteater
    3:3:void removeBorder():711 -> anteater
    4:4:void removeBorder():713:713 -> anteater
    5:5:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> anteater
    5:5:void removeBorder():713 -> anteater
    6:24:void removeBorder():714:732 -> anteater
    1:2:void updateBorderExperimentText():379:380 -> antelope
    3:3:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> antelope
    3:3:void updateBorderExperimentText():380 -> antelope
    4:4:void updateBorderExperimentText():382:382 -> antelope
    5:5:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> antelope
    5:5:void updateBorderExperimentText():382 -> antelope
    6:28:void updateBorderExperimentText():383:405 -> antelope
    1:8:void updateDialogsIfNecessary():359:366 -> ape
    1:4:void updateViewsIfNecessary():334:337 -> armadillo
    5:5:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> armadillo
    5:5:void updateViewsIfNecessary():337 -> armadillo
    6:8:java.lang.String com.taplytics.sdk.utils.ViewUtils.getViewHierarchy(android.view.View):829:831 -> armadillo
    6:8:void updateViewsIfNecessary():338 -> armadillo
    9:12:void updateViewsIfNecessary():338:341 -> armadillo
    13:13:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> armadillo
    13:13:void updateViewsIfNecessary():341 -> armadillo
    14:23:void updateViewsIfNecessary():342:351 -> armadillo
    24:24:void com.taplytics.sdk.managers.TLDelayLoadImageManager.updateDelayLoad():62:62 -> armadillo
    24:24:void updateViewsIfNecessary():351 -> armadillo
    25:25:void updateViewsIfNecessary():354:354 -> armadillo
com.taplytics.sdk.managers.TLViewManager$1 -> com.taplytics.gull$alligator:
    com.taplytics.sdk.managers.TLViewManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager):238:238 -> <init>
    1:3:void failedOrCancelled(java.lang.Exception):248:250 -> aardvark
    1:1:void succeeded():241:241 -> alligator
com.taplytics.sdk.managers.TLViewManager$10 -> com.taplytics.gull$aardvark:
    com.taplytics.sdk.managers.TLViewManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager):714:714 -> <init>
    1:7:void run():718:724 -> run
com.taplytics.sdk.managers.TLViewManager$11 -> com.taplytics.hamster:
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager):772:772 -> <init>
    1:1:void onResponse(org.json.JSONObject):775:775 -> aardvark
    2:2:void onError(java.lang.Throwable):780:780 -> aardvark
com.taplytics.sdk.managers.TLViewManager$12 -> com.taplytics.gull$albatross:
    java.lang.String val$oldText -> aardvark
    com.taplytics.sdk.managers.TLViewManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager,java.lang.String):864:864 -> <init>
    1:3:void run():868:870 -> run
    4:4:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    4:4:void run():870 -> run
    5:5:void run():871:871 -> run
    6:6:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> run
    6:6:void run():871 -> run
    7:7:void run():872:872 -> run
    8:8:com.taplytics.sdk.utils.ViewUtils$BORDER_MODE com.taplytics.sdk.managers.TLViewManager.access$300(com.taplytics.sdk.managers.TLViewManager):51:51 -> run
    8:8:void run():873 -> run
    9:9:void run():873:873 -> run
    10:10:boolean com.taplytics.sdk.managers.TLViewManager.access$900(com.taplytics.sdk.managers.TLViewManager):51:51 -> run
    10:10:void run():874 -> run
    11:19:void run():875:883 -> run
com.taplytics.sdk.managers.TLViewManager$2 -> com.taplytics.gull$alpaca:
    com.taplytics.sdk.managers.TLViewManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager):255:255 -> <init>
    1:1:void run():258:258 -> run
    2:9:void com.taplytics.sdk.managers.TLViewManager.setStatusBarOffset():299:306 -> run
    2:9:void com.taplytics.sdk.managers.TLViewManager.access$000(com.taplytics.sdk.managers.TLViewManager):51 -> run
    2:9:void run():258 -> run
    10:10:void com.taplytics.sdk.managers.TLViewManager.setStatusBarOffset():0:0 -> run
    10:10:void com.taplytics.sdk.managers.TLViewManager.access$000(com.taplytics.sdk.managers.TLViewManager):51 -> run
    10:10:void run():258 -> run
com.taplytics.sdk.managers.TLViewManager$3 -> com.taplytics.gull$ant:
    com.taplytics.sdk.managers.TLViewManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.managers.TLViewManager):383:383 -> <init>
    1:6:void run():386:391 -> run
    7:7:java.lang.String com.taplytics.sdk.managers.TLViewManager.access$100(com.taplytics.sdk.managers.TLViewManager):51:51 -> run
